Consumo_Promedio_kWh,Pico_Maximo_kW,Antiguedad_Instalacion_anios,Numero_Electrodomesticos,Uso_AireAcondicionado_horas,Uso_Calefaccion_horas,Variacion_Voltaje_pct,Carga_Nocturna_pct,Temperatura_Promedio_C,Riesgo_Sobrecarga
507.95,10.29,26.9,9,3.1,7.6,3.95,49.3,7.3,1
612.58,9.29,18.7,17,3.2,4.6,7.12,57.0,17.7,1
406.82,4.96,36.2,20,1.8,7.6,4.37,85.7,8.8,1
384.63,8.6,12.9,5,7.9,5.8,5.49,34.5,20.9,0
505.9,5.0,38.2,10,8.8,4.9,1.93,26.6,23.8,0
524.44,8.85,5.4,10,7.2,0.6,6.17,28.5,25.7,0
276.45,12.06,1.8,9,4.7,7.4,4.56,35.5,27.4,1
581.6,10.17,22.2,11,6.5,8.7,2.16,34.1,15.3,1
457.63,4.73,6.7,16,4.6,9.2,3.85,76.3,17.3,1
454.78,10.47,25.8,18,1.3,1.2,3.49,63.0,19.8,1
324.16,12.04,27.4,6,11.6,1.6,6.89,62.5,12.3,1
510.21,8.2,9.9,9,0.2,4.1,4.92,55.0,18.2,1
261.25,6.81,28.9,13,9.9,2.1,2.38,59.9,23.9,1
679.6,1.0,12.4,18,0.5,0.9,3.9,14.8,22.6,1
255.08,4.74,22.3,16,3.1,1.2,6.46,84.3,31.1,0
368.2,5.48,12.9,5,10.6,0.8,2.59,48.2,13.6,0
488.35,6.42,22.3,12,5.8,0.1,5.53,64.1,22.5,0
547.01,4.01,27.6,7,0.5,1.4,9.18,77.5,14.4,0
549.61,1.0,22.5,11,7.8,0.9,4.4,57.0,19.6,0
567.26,9.18,4.8,9,10.4,5.0,3.42,33.5,18.9,1
423.14,8.35,37.5,11,3.3,5.2,4.44,84.2,12.5,1
209.97,7.22,2.6,6,1.8,8.2,0.93,70.5,33.1,0
387.51,3.24,20.8,12,0.1,9.0,2.8,48.0,18.6,0
600.39,7.42,31.5,17,10.5,3.2,2.79,17.3,18.5,1
617.66,7.92,3.0,12,4.8,6.1,4.39,38.0,16.9,0
421.77,7.56,10.4,14,3.5,4.5,6.44,83.5,24.6,1
664.77,6.42,12.8,17,10.7,1.4,6.39,36.7,22.7,1
458.15,5.87,37.4,6,7.8,1.1,1.21,43.3,11.3,0
406.35,3.58,12.7,11,4.8,1.6,5.16,24.6,34.1,0
410.57,3.43,22.8,6,1.2,5.9,4.65,44.9,18.3,0
459.56,5.6,21.6,17,0.6,6.0,0.74,83.3,10.9,0
468.51,5.53,21.8,11,4.0,5.4,1.65,12.1,26.2,1
458.19,6.16,19.2,8,2.4,9.2,3.84,54.3,28.7,1
466.7,3.33,18.1,13,1.0,3.1,1.84,16.1,28.6,0
671.67,9.3,18.2,13,4.7,3.1,5.26,11.2,20.4,1
439.39,8.72,31.3,14,1.6,1.8,4.86,38.9,21.2,1
394.8,7.07,11.1,8,1.2,5.7,0.19,65.1,22.1,0
528.49,7.93,5.3,8,3.4,2.0,0.0,24.6,17.9,1
385.19,11.09,27.8,9,0.2,6.9,4.04,84.9,21.5,1
230.68,4.51,19.6,19,6.5,5.3,8.82,57.2,31.5,1
553.46,1.0,15.9,6,1.6,8.3,3.77,45.2,24.5,0
276.13,10.05,6.7,13,5.0,9.1,6.57,88.0,17.1,1
525.65,6.57,7.3,10,3.5,3.1,3.0,42.1,26.6,0
460.06,9.51,31.8,16,10.7,8.7,4.33,62.0,23.2,1
433.66,5.4,13.1,22,10.1,0.9,7.88,85.2,30.3,1
400.06,6.41,26.3,6,5.5,6.0,4.11,53.4,24.4,0
378.2,9.84,6.1,24,0.3,6.3,0.39,33.6,16.0,1
531.56,7.98,28.9,24,5.9,5.2,2.6,59.9,11.1,1
411.66,4.38,6.7,5,0.5,5.6,1.28,82.6,27.6,0
493.96,6.2,7.1,19,6.9,2.2,7.04,35.6,19.5,1
346.94,6.39,31.8,18,6.1,6.9,4.14,26.9,22.7,1
309.32,8.03,35.0,16,10.9,2.8,4.66,87.1,20.6,1
512.75,9.4,14.6,20,0.4,5.6,5.03,17.7,27.3,1
301.54,6.26,17.4,12,1.1,4.0,3.19,58.0,19.8,0
413.53,9.98,3.1,5,9.5,6.8,6.78,69.5,25.0,1
208.31,2.17,13.6,9,0.6,5.8,0.83,65.6,30.2,0
534.68,8.45,24.1,15,5.2,7.2,3.91,41.4,14.0,0
480.86,4.91,7.5,22,0.8,1.5,3.47,54.7,16.1,0
312.21,7.06,14.4,23,8.5,0.0,7.23,68.6,6.2,1
328.62,6.04,28.8,15,0.8,8.4,2.76,39.1,22.5,0
559.93,4.89,21.6,6,0.2,5.4,4.16,52.9,16.4,0
466.66,6.24,23.0,5,4.7,0.2,5.06,16.3,13.6,0
218.64,6.55,5.9,9,9.0,3.2,4.05,46.6,28.7,0
521.71,6.83,28.8,9,4.8,5.2,1.84,31.0,17.5,1
183.1,5.85,36.6,7,8.6,6.8,5.0,40.1,20.1,0
346.45,11.75,3.5,18,8.2,3.2,4.57,32.3,34.1,1
486.33,2.52,2.8,10,1.7,5.3,8.15,65.8,11.4,0
399.33,7.88,17.7,16,0.9,1.3,4.78,81.8,15.1,1
357.93,4.71,4.7,19,3.9,1.8,4.3,39.7,18.5,0
423.24,9.41,10.1,21,3.4,2.1,2.36,24.5,17.8,1
537.22,7.34,4.4,19,11.3,5.6,7.3,45.3,21.7,1
512.73,7.48,2.3,9,1.1,4.2,1.5,48.6,22.4,0
669.22,6.5,39.7,14,6.4,3.4,3.02,21.2,25.5,1
372.65,9.32,7.8,22,9.7,3.2,4.67,76.9,26.6,1
593.62,9.37,24.3,15,1.2,1.9,6.95,14.9,16.1,1
395.19,7.32,33.1,6,4.9,7.6,5.6,36.7,16.8,1
342.52,10.24,27.6,11,4.7,8.3,2.43,12.1,14.6,1
624.14,7.29,15.7,7,5.1,2.2,5.27,19.8,31.9,1
454.47,3.59,32.4,6,2.3,2.3,4.66,27.8,14.9,0
333.71,7.6,10.5,15,0.9,3.9,0.0,66.7,31.2,0
288.35,1.33,18.2,7,8.2,8.0,4.77,18.1,21.7,0
536.6,9.73,8.4,7,5.4,9.2,9.76,81.3,24.3,1
383.74,3.89,30.7,7,2.8,7.0,2.85,86.4,26.1,0
554.36,7.23,29.7,7,2.5,3.0,5.11,27.6,19.1,1
384.5,6.15,11.6,13,8.2,1.5,3.57,27.3,26.3,0
313.52,6.3,5.1,13,11.3,0.3,3.86,86.2,22.2,1
256.81,12.82,38.5,23,1.7,8.2,3.39,29.5,24.9,1
332.72,7.1,20.1,24,0.2,0.0,4.88,32.3,25.0,0
335.59,11.75,35.5,24,3.2,3.7,5.49,80.5,22.1,1
684.59,1.44,13.5,22,2.9,7.1,8.9,16.8,8.7,0
514.95,9.31,2.6,13,2.5,6.4,5.82,11.6,23.7,1
342.56,5.29,2.8,18,1.0,8.6,4.05,23.6,17.3,0
279.74,7.71,9.9,6,8.5,2.7,1.92,69.4,20.5,0
584.24,6.8,30.6,12,9.4,6.1,3.28,27.5,20.9,0
451.85,4.02,2.0,15,3.3,3.8,3.52,41.8,38.0,0
499.97,3.25,38.0,6,6.1,6.4,1.45,10.0,22.2,1
534.0,6.91,10.3,5,4.1,2.1,5.26,15.6,21.2,1
366.95,6.36,1.4,5,5.3,1.0,4.29,35.9,20.4,1
523.36,5.5,8.5,21,10.7,0.7,5.16,50.5,18.6,0
